SHOP_ID,MERCHANT_NAME,CARRIER,LABEL_SERVICE,SHIPPING_INTEGRATION_NAME,TRACKING_NUMBER,PKG_WEIGHT_IN_GRAMS,TOTAL_LABEL_RATE_SHOPPER_CURRENCY,TOTAL_LABEL_RATE_USD,ORIGIN_CITY,ORIGIN_STATE,ORIGIN_ZIP,DESTINATION_CITY,DESTINATION_STATE,DESTINATION_ZIP,RETURN_ID,LABEL_CREATED_DATE,LABEL_UPDATE_DATE
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213260398,2097,7.98,,LAKEVILLE,Minnesota,55044-2220,SIDNEY,Ohio,45365,94552847,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213477701,3515,7.75,,Bakersfield,California,93309,North Las Vegas,Nevada,89115,94553945,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213502441,2097,8.97,,Henderson,Nevada,89074,Arlington,Texas,76015,94554078,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213538730,14004,7.5,,Columbus,Ohio,43201,SIDNEY,Ohio,45365,94554256,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213553361,4847,7.5,,Fair Lawn,New Jersey,7410,Pittston,Pennsylvania,18640,94554327,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213663549,1871,7.5,,Long Island City,New York,11101,Pittston,Pennsylvania,18640,94554841,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213855811,1502,7.98,,Ann Arbor,Michigan,48104,Pittston,Pennsylvania,18640,94555823,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396213989054,1871,8.61,,Clayton,Missouri,63105,Pittston,Pennsylvania,18640,94556579,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214052140,1814,8.26,,Chicago,Illinois,60613,Pittston,Pennsylvania,18640,94556905,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214130414,3798,7.98,7.98,Secaucus,New Jersey,7094,SIDNEY,Ohio,45365,94557298,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214381855,2126,7.98,,San Jose,California,95125,North Las Vegas,Nevada,89115,94558514,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214509306,1445,7.98,,Vacaville,California,95687,North Las Vegas,Nevada,89115,94559020,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214525508,1672,8.26,,Mound,Minnesota,55364,Pittston,Pennsylvania,18640,94559092,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214667573,3628,7.98,,Mill Valley,California,94941,North Las Vegas,Nevada,89115,94559534,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396214885784,1247,7.75,,Arcadia,California,91007,North Las Vegas,Nevada,89115,94560183,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215099650,1502,7.98,,San Francisco,California,94117,North Las Vegas,Nevada,89115,94560715,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215183804,878,7.75,,LOS ANGELES,California,90025-5495,North Las Vegas,Nevada,89115,94560905,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215367115,992,8.69,,Belmont,California,94002,Arlington,Texas,76015,94561365,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215492380,1672,9.07,,Seattle,Washington,98122,Arlington,Texas,76015,94561577,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215849370,3685,7.75,,Gordonsville,Tennessee,38563,SIDNEY,Ohio,45365,94562429,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215851006,1162,7.98,,San Francisco,California,94118,North Las Vegas,Nevada,89115,94562435,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396215979413,2097,8.61,,Naples,Florida,34114,SIDNEY,Ohio,45365,94562666,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396216177492,3316,8.3,,Louisville,Colorado,80027,North Las Vegas,Nevada,89115,94563046,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396217207565,3486,7.98,,Albany,California,94706,North Las Vegas,Nevada,89115,94564850,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396217677448,2239,9.49,,PORTLAND,Oregon,97232,Arlington,Texas,76015,94565694,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396217829029,737,8.22,,Lewiston,Maine,4240,SIDNEY,Ohio,45365,94565993,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396219817315,5499,7.75,,Norfolk,Virginia,23518,Pittston,Pennsylvania,18640,94569697,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396220613075,1871,8.97,,San Antonio,Texas,78209,North Las Vegas,Nevada,89115,94571016,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396221014862,2126,7.75,,HOPKINTON,Massachusetts,1748,Pittston,Pennsylvania,18640,94571641,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396221133242,7087,7.75,,HOPKINTON,Massachusetts,1748,Pittston,Pennsylvania,18640,94571813,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396221321667,1502,8.26,,Griffin,Georgia,30224,Pittston,Pennsylvania,18640,94572087,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396221926920,3288,8.58,,Los Angeles,California,90066,Arlington,Texas,76015,94573013,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396222269529,2778,7.75,,Boston,Massachusetts,2114,Pittston,Pennsylvania,18640,94573470,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396222409790,1871,7.98,,Navarre,Florida,32566,Arlington,Texas,76015,94573707,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396222802514,878,7.98,,Monroe,North Carolina,28110,Pittston,Pennsylvania,18640,94574335,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396223488982,10659,8.76,,Eureka,California,95503,North Las Vegas,Nevada,89115,94575301,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396223827948,935,8.46,,Austin,Texas,78746,North Las Vegas,Nevada,89115,94575693,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396223902535,3458,8.3,,Springfield,Oregon,97478,North Las Vegas,Nevada,89115,94575785,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396224026534,1842,8.61,,Atlanta,Georgia,30307,Pittston,Pennsylvania,18640,94575976,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396224414185,8788,10.19,,Newburyport,Massachusetts,1950,SIDNEY,Ohio,45365,94576500,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396225226558,2097,7.75,,Houston,Texas,77002,Arlington,Texas,76015,94577577,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396225314763,1502,7.98,,San Francisco,California,94123,North Las Vegas,Nevada,89115,94577694,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396225656437,1644,7.75,,Carol Stream,Illinois,60188,SIDNEY,Ohio,45365,94578209,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396226241120,1162,7.98,,Ann Arbor,Michigan,48103,Pittston,Pennsylvania,18640,94579013,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396226534068,1502,8.48,,Baton Rouge,Louisiana,70808,Pittston,Pennsylvania,18640,94579474,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396227211113,2097,8.61,,Sun Prairie,Wisconsin,53590,Pittston,Pennsylvania,18640,94580510,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396227260578,4025,8.76,,Houston,Texas,77018,North Las Vegas,Nevada,89115,94580584,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396227427107,2097,7.5,,Whitestone,New York,11357,Pittston,Pennsylvania,18640,94580842,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396227916250,2324,7.5,,Cincinnati,Ohio,45246,SIDNEY,Ohio,45365,94581494,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396228497165,1417,7.98,,Greenville,South Carolina,29609,SIDNEY,Ohio,45365,94582330,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396228797255,2126,7.5,,New York,New York,10013,Pittston,Pennsylvania,18640,94582796,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396230214623,1048,8.22,,Vancouver,Washington,98685,North Las Vegas,Nevada,89115,94584973,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396230693706,3912,7.98,,Woodbury,Minnesota,55129,SIDNEY,Ohio,45365,94585706,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396231263937,538,7.75,,Alexandria,Virginia,22301-1290,Pittston,Pennsylvania,18640,94586519,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396231271980,2097,8.97,,Naples,Florida,34112,Pittston,Pennsylvania,18640,94586547,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396231687111,1871,8.97,,Austin,Texas,78704,North Las Vegas,Nevada,89115,94587101,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396231755690,1672,7.5,,Sellersville,Pennsylvania,18960,Pittston,Pennsylvania,18640,94587205,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396232054510,6151,7.98,7.98,Bethlehem,Pennsylvania,18015,SIDNEY,Ohio,45365,94587597,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396232214177,2778,7.75,,Palmdale,California,93551,North Las Vegas,Nevada,89115,94587845,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396232522059,2041,7.98,,Chapel hill,North Carolina,27516,SIDNEY,Ohio,45365,94588272,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396233302036,595,7.5,,NY,New York,10014,Pittston,Pennsylvania,18640,94589399,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396233313640,3628,7.5,,Stony Brook,New York,11790-2327,Pittston,Pennsylvania,18640,94589420,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396233472881,7087,7.5,,Adamstown,Pennsylvania,19501,Pittston,Pennsylvania,18640,94589640,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396233617140,793,7.98,,Boulder,Colorado,80301,North Las Vegas,Nevada,89115,94589825,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396234441385,3231,7.5,,Brooklyn,New York,11222,Pittston,Pennsylvania,18640,94591038,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396234752120,2636,7.5,,Princeton,New Jersey,8540,Pittston,Pennsylvania,18640,94591503,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235266184,5499,8.22,,Edina,Minnesota,55424,Pittston,Pennsylvania,18640,94592275,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235501987,2069,7.98,,Goshen,New York,10924,SIDNEY,Ohio,45365,94592609,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235516497,2948,8.46,,Pasadena,California,91105,Arlington,Texas,76015,94592631,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235624763,1445,8.26,,Amarillo,Texas,79109,North Las Vegas,Nevada,89115,94592803,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235741600,11623,7.5,,New York,New York,10065,Pittston,Pennsylvania,18640,94592960,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396235813647,1502,7.98,,SCARBOROUGH,Maine,04074-9172,Pittston,Pennsylvania,18640,94593067,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396236057250,1502,8.26,,Bend,Oregon,97702,North Las Vegas,Nevada,89115,94593426,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396236273859,8193,9.81,,Centennial,Colorado,80015,North Las Vegas,Nevada,89115,94593704,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396236610053,3685,7.75,,San Diego,California,92117,North Las Vegas,Nevada,89115,94594226,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396237146491,4309,7.5,,Dallas,Texas,75229,Arlington,Texas,76015,94595001,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396237766916,1672,7.75,,Chicago,Illinois,60614,SIDNEY,Ohio,45365,94595959,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239137250,1048,7.98,,Albuquerque,New Mexico,87176,North Las Vegas,Nevada,89115,94598051,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239222938,1871,8.61,,Luck,Wisconsin,54853,Pittston,Pennsylvania,18640,94598191,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239383439,2126,7.75,,San Bernardino,California,92407,North Las Vegas,Nevada,89115,94598431,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239392250,4394,8.86,,Austin,Texas,78748,North Las Vegas,Nevada,89115,94598447,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239398980,1445,8.26,,Highlands Ranch,Colorado,80126-2045,North Las Vegas,Nevada,89115,94598469,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239616040,5953,8.25,,Westminster,Colorado,80030,Arlington,Texas,76015,94598841,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239893190,1502,7.5,,East Hartford,Connecticut,6118,Pittston,Pennsylvania,18640,94599313,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396239970593,1530,9.07,,San Francisco,California,94114,Arlington,Texas,76015,94599444,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396240134244,2863,7.98,,San Francisco,California,94114,North Las Vegas,Nevada,89115,94599711,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396240333655,4139,8.86,,Port St Lucie,Florida,34986,Pittston,Pennsylvania,18640,94600034,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396240343873,7087,10.5,,Lake Oswego,Oregon,97034,Marysville,California,95901,94600052,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396240791247,3685,8.76,,San Diego,California,92114,Arlington,Texas,76015,94600791,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396240946905,311,7.98,,Watsonville,California,95076,North Las Vegas,Nevada,89115,94601057,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396241029043,1871,7.5,,New York,New York,10036,Pittston,Pennsylvania,18640,94601200,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396241407543,5698,8.83,,Cedar Park,Texas,78613,North Las Vegas,Nevada,89115,94601856,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396241635159,2438,7.75,,Los Angeles,California,90019,North Las Vegas,Nevada,89115,94602281,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396241885262,1077,7.75,,Atascadero,California,93422,North Las Vegas,Nevada,89115,94602690,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396241966075,5839,7.75,,Encino,California,91316,North Las Vegas,Nevada,89115,94602821,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396242128528,2834,7.98,,Patagonia,Arizona,85624,North Las Vegas,Nevada,89115,94603073,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396242159940,2409,7.98,,Bayonne,New Jersey,7002,SIDNEY,Ohio,45365,94603123,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396242460080,4819,7.75,,Bentonville,Arkansas,72712,Arlington,Texas,76015,94603665,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396242588112,3486,7.98,,Rock Hill,South Carolina,29732,Pittston,Pennsylvania,18640,94603889,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396242825322,1530,7.5,,Doylestown,Pennsylvania,18902,Pittston,Pennsylvania,18640,94604278,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396243621707,3430,7.5,,Middletown,Delaware,19709,Pittston,Pennsylvania,18640,94605625,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396243658370,6747,7.5,,New York,New York,10003,Pittston,Pennsylvania,18640,94605686,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396244256420,1105,8.46,,Pea Ridge,Arkansas,72751-2324,North Las Vegas,Nevada,89115,94606704,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245155472,2126,8.61,,Yakima,Washington,98908,North Las Vegas,Nevada,89115,94608176,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245404285,283,7.75,,Westlake Village,California,91361,North Las Vegas,Nevada,89115,94608572,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245632225,5301,7.98,,Athens,Ohio,45701,Pittston,Pennsylvania,18640,94608987,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245667918,3231,7.75,,Chicago,Illinois,60613,SIDNEY,Ohio,45365,94609049,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245786147,2466,7.5,,New York,New York,10024,Pittston,Pennsylvania,18640,94609247,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396245944076,3090,7.98,,Belmont,California,94002,North Las Vegas,Nevada,89115,94609508,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396246081760,1871,8.61,,Louisville,Colorado,80027,Arlington,Texas,76015,94609735,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396246165930,6577,7.98,,Santa Cruz,California,95062,North Las Vegas,Nevada,89115,94609881,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396246254111,1502,8.26,,Edmonds,Washington,98026,North Las Vegas,Nevada,89115,94610044,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396246465125,1871,8.97,,Playa Vista,California,90094,Arlington,Texas,76015,94610383,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396246738818,4167,7.98,,Van Dyne,Wisconsin,54979,SIDNEY,Ohio,45365,94610828,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247133768,2409,7.5,,CROTON ON HUDSON,New York,10520,Pittston,Pennsylvania,18640,94611435,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247257404,3486,8.58,,Manchaca,Texas,78652,North Las Vegas,Nevada,89115,94611606,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247463655,3005,8.22,,Lynden,Washington,98264,North Las Vegas,Nevada,89115,94611969,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247730125,2778,8.22,,Chicago,Illinois,60613,Pittston,Pennsylvania,18640,94612416,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247840162,1842,7.98,,Indianapolis,Indiana,46202,Pittston,Pennsylvania,18640,94612592,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396247961976,1672,7.75,,Beverly Hills,California,90211,North Las Vegas,Nevada,89115,94612783,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396248109921,3005,7.98,,Kensington,Maryland,20895,SIDNEY,Ohio,45365,94613031,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396248325279,2154,8.61,,Mokena,Illinois,60448,Pittston,Pennsylvania,18640,94613361,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396248979595,2778,8.22,,Blackstone,Massachusetts,1504,SIDNEY,Ohio,45365,94614502,12/4/2025,12/4/2025
925,Brooklinen,FedEx,FEDEX_GROUND,EasyPost,396248985259,1502,7.75,,Westerly,Rhode Island,2891,Pittston,Pennsylvania,18640,94614514,12/4/2025,12/4/2025