,Ground Advantage - Merchant Rate Card,,,,,,,,,
,Effective 10/05/25,,,,,,,,,
,,,,,,,,,,
,Weight Not Over (Lbs),Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9
,1 oz,$4.46 ,$4.52 ,$4.54 ,$4.65 ,$4.76 ,$4.87 ,$4.95 ,$5.15 ,
,2 oz,$4.46 ,$4.52 ,$4.54 ,$4.65 ,$4.76 ,$4.87 ,$4.95 ,$5.15 ,
,3 oz,$4.46 ,$4.52 ,$4.54 ,$4.65 ,$4.76 ,$4.87 ,$4.95 ,$5.15 ,
,4 oz,$4.46 ,$4.52 ,$4.54 ,$4.65 ,$4.76 ,$4.87 ,$4.95 ,$5.15 ,
,5 oz,$4.79 ,$4.88 ,$4.91 ,$4.99 ,$5.09 ,$5.15 ,$5.24 ,$5.37 ,
,6 oz,$4.79 ,$4.88 ,$4.91 ,$4.99 ,$5.09 ,$5.15 ,$5.24 ,$5.37 ,
,7 oz,$4.79 ,$4.88 ,$4.91 ,$4.99 ,$5.09 ,$5.15 ,$5.24 ,$5.37 ,
,8 oz,$4.79 ,$4.88 ,$4.91 ,$4.99 ,$5.09 ,$5.15 ,$5.24 ,$5.37 ,
,9 oz,$5.49 ,$5.58 ,$5.64 ,$5.71 ,$5.86 ,$6.05 ,$6.18 ,$6.37 ,
,10 oz,$5.49 ,$5.58 ,$5.64 ,$5.71 ,$5.86 ,$6.05 ,$6.18 ,$6.37 ,
,11 oz,$5.49 ,$5.58 ,$5.64 ,$5.71 ,$5.86 ,$6.05 ,$6.18 ,$6.37 ,
,12 oz,$5.49 ,$5.58 ,$5.64 ,$5.71 ,$5.86 ,$6.05 ,$6.18 ,$6.37 ,
,13 oz,$6.16 ,$6.17 ,$6.47 ,$6.60 ,$6.84 ,$6.99 ,$7.17 ,$7.45 ,
,14 oz,$6.16 ,$6.17 ,$6.47 ,$6.60 ,$6.84 ,$6.99 ,$7.17 ,$7.45 ,
,15 oz,$6.16 ,$6.17 ,$6.47 ,$6.60 ,$6.84 ,$6.99 ,$7.17 ,$7.45 ,
,15.999 oz,$6.16 ,$6.17 ,$6.47 ,$6.60 ,$6.84 ,$6.99 ,$7.17 ,$7.45 ,
,1,$6.21 ,$6.21 ,$6.52 ,$6.66 ,$7.36 ,$8.31 ,$8.54 ,$9.06 ,
,2,$6.34 ,$6.41 ,$6.54 ,$6.73 ,$7.67 ,$8.98 ,$9.31 ,$10.00 ,
,3,$6.44 ,$6.51 ,$6.65 ,$7.16 ,$8.58 ,$10.08 ,$10.67 ,$11.71 ,
,4,$7.28 ,$7.28 ,$7.47 ,$8.00 ,$9.27 ,$10.94 ,$11.70 ,$13.28 ,
,5,$7.42 ,$7.42 ,$7.63 ,$8.20 ,$9.72 ,$11.49 ,$12.36 ,$13.92 ,
,6,$7.67 ,$7.67 ,$7.91 ,$8.55 ,$10.30 ,$12.20 ,$13.22 ,$15.02 ,
,7,$7.77 ,$7.77 ,$8.52 ,$9.04 ,$10.88 ,$12.75 ,$14.14 ,$15.79 ,
,8,$8.13 ,$8.18 ,$9.25 ,$10.01 ,$11.51 ,$13.29 ,$15.08 ,$16.92 ,
,9,$8.86 ,$8.89 ,$9.97 ,$10.99 ,$12.15 ,$14.44 ,$15.99 ,$18.09 ,
,10,$9.59 ,$9.61 ,$10.61 ,$11.63 ,$12.82 ,$15.47 ,$16.85 ,$19.49 ,
,11,$11.02 ,$11.17 ,$12.02 ,$12.98 ,$14.71 ,$17.44 ,$19.03 ,$21.70 ,
,12,$11.61 ,$11.90 ,$12.53 ,$13.54 ,$15.34 ,$17.62 ,$19.93 ,$22.83 ,
,13,$12.14 ,$12.41 ,$13.03 ,$14.06 ,$15.95 ,$18.38 ,$20.83 ,$23.96 ,
,14,$12.61 ,$12.88 ,$13.48 ,$14.54 ,$16.53 ,$19.17 ,$21.75 ,$25.10 ,
,15,$13.01 ,$13.25 ,$13.88 ,$14.98 ,$17.09 ,$19.94 ,$22.64 ,$26.21 ,
,16,$13.34 ,$13.56 ,$14.22 ,$15.19 ,$17.64 ,$20.69 ,$23.51 ,$27.30 ,
,17,$13.61 ,$13.86 ,$14.56 ,$15.58 ,$18.16 ,$21.21 ,$24.15 ,$28.12 ,
,18,$13.80 ,$14.00 ,$14.93 ,$16.00 ,$18.67 ,$21.81 ,$24.87 ,$29.04 ,
,19,$13.94 ,$14.29 ,$15.09 ,$16.34 ,$19.16 ,$22.40 ,$25.57 ,$29.93 ,
,20,$14.00 ,$14.49 ,$15.26 ,$16.58 ,$19.62 ,$23.19 ,$26.35 ,$30.79 ,
,,,,,,,,,,
,Cubic Tier 1 (0.00 - 0.10),$6.15,$6.15,$6.45,$6.59,$7.17,$7.92,$8.14,$8.59,
,Cubic Tier 2 (0.10 - 0.20),$6.33,$6.37,$6.58,$6.75,$7.71,$8.85,$9.13,$9.74,
,Cubic Tier 3 (0.20 - 0.30),$6.63 ,$6.70 ,$6.83 ,$7.23 ,$8.59 ,$10.02 ,$10.51 ,$11.42 ,
,Cubic Tier 4 (0.30 - 0.40),$7.46 ,$7.46 ,$7.66 ,$8.18 ,$9.80 ,$11.41 ,$12.12 ,$13.53 ,
,Cubic Tier 5 (0.40 - 0.50),$7.84 ,$7.84 ,$8.04 ,$8.60 ,$10.36 ,$12.10 ,$12.95 ,$14.51 ,
,Cubic Tier 6 (0.50 - 0.60),$8.06 ,$8.06 ,$8.30 ,$8.92 ,$10.92 ,$12.79 ,$13.78 ,$15.53 ,
,Cubic Tier 7 (0.60 - 0.70),$8.20 ,$8.20 ,$8.83 ,$9.38 ,$11.49 ,$13.37 ,$14.68 ,$16.36 ,
,Cubic Tier 8 (0.70 - 0.80),$8.52 ,$8.56 ,$9.57 ,$10.29 ,$12.15 ,$13.95 ,$15.67 ,$17.49 ,
,Cubic Tier 9 (0.80 - 0.90),$9.19 ,$9.21 ,$10.29 ,$11.27 ,$12.79 ,$14.99 ,$16.58 ,$18.90 ,
,Cubic Tier 10 (0.90 - 1.00),$10.42 ,$10.46 ,$11.44 ,$12.46 ,$14.15 ,$16.81 ,$18.22 ,$21.32 ,