Weight,Zone(s),,,,,,,,,,,,,,
lbs.,2,3,4,5,6,7,8,9,14,17,22,23,25,92,96
1,6.87,6.96,7.07,8.19,8.64,9.51,9.85,38.56,8.78,38.56,9,13.43,13.86,13.43,13.86
2,6.87,7.07,7.06,8.66,9.77,11,11.68,42.89,8.91,42.89,9.14,15.58,15.79,15.58,15.79
3,6.87,7.06,7.06,9.42,12.03,12.49,13.12,46.61,8.93,46.61,9.18,17.04,17.53,17.04,17.53
4,7.06,7.06,7.12,10.66,12.8,13.64,14.3,51.18,8.99,51.18,9.27,19.19,20.24,19.19,20.24
5,7.06,7.06,7.33,11.37,13.57,14.27,15.08,55.48,9.11,55.48,9.39,21.83,23,21.83,23
6,7.73,7.73,7.73,13.39,13.89,14.64,15.34,59.87,9.12,59.87,9.66,24.59,25.85,24.59,25.85
7,8.34,9.44,9.72,13.75,14.14,15.04,16.09,63.92,9.21,63.92,10.03,27.24,28.68,27.24,28.68
8,8.42,9.9,11.2,14.02,14.55,15.5,16.62,66.42,9.35,66.42,10.39,29.92,31.59,29.92,31.59
9,9.04,10.28,11.66,14.13,14.88,16.13,17.52,71.1,9.53,71.1,10.73,32.59,34.45,32.59,34.45
10,9.4,10.7,11.76,14.51,15.2,17.07,18.68,75.54,9.65,75.54,11.12,35.24,37.37,35.24,37.37
11,11.29,12.51,13.7,14.75,15.78,18.58,19.99,79.55,9.85,79.55,11.46,37.9,40.21,37.9,40.21
12,11.78,13.04,13.84,14.98,16.34,19.33,20.95,82.96,10.03,82.96,11.95,40.47,42.97,40.47,42.97
13,12.31,13.36,14.14,15.38,16.84,20.69,22.28,86.4,10.12,86.4,12.31,42.88,45.61,42.88,45.61
14,12.83,13.59,14.16,15.6,17.81,21.98,23.75,89.98,10.29,89.98,12.71,45.08,48.27,45.08,48.27
15,12.92,14,14.5,16.31,18.81,22.66,25.22,93.29,10.39,93.29,13.1,47.36,50.9,47.36,50.9
16,13.14,14.27,14.67,16.6,19.42,23.82,26.18,97.46,10.49,97.46,13.42,49.47,53.3,49.47,53.3
17,13.25,14.58,14.83,17.07,20.09,24.86,26.19,101.62,10.53,101.62,13.83,51.84,56.07,51.84,56.07
18,13.39,14.76,14.99,17.88,21.15,25.8,28.23,105.82,10.66,105.82,14.22,54.25,58.84,54.25,58.84
19,13.73,15.49,15.76,18.73,21.77,26.37,29.81,110,10.79,110,14.67,56.59,61.59,56.59,61.59
20,13.74,15.49,15.76,19.33,22.51,27.35,30.66,113.67,10.88,113.67,15.04,58.87,64.39,58.87,64.39
21,14.32,16.1,16.6,19.7,23.21,28.12,31.6,116.28,11.01,116.28,15.51,60.93,67.16,60.93,67.16
22,14.32,16.38,17.18,20.24,24.16,29.15,32.99,119.92,11.09,119.92,15.86,62.92,69.81,62.92,69.81
23,14.33,16.57,17.43,20.46,25.07,29.86,34.29,123.53,11.19,123.53,16.28,64.9,72.44,64.9,72.44
24,14.84,17.37,18.47,21.71,26.46,30.86,36.26,127.59,11.2,127.59,16.69,66.84,75.08,66.84,75.08
25,14.85,17.43,18.55,22.14,27.03,32.56,37.37,131.54,11.32,131.54,17.16,68.99,77.67,68.99,77.67
26,15.61,18.03,19.33,23.04,28.01,33.89,38.92,135.7,11.44,135.7,17.61,71.11,80.2,71.11,80.2
27,16.04,18.46,19.71,23.42,29.14,34.52,39.57,139.47,11.6,139.47,18.06,73.16,82.69,73.16,82.69
28,16.42,18.91,20.47,24.61,30.56,36.06,41.09,143.21,11.65,143.21,18.47,75.27,85.21,75.27,85.21
29,16.42,19.26,20.66,24.62,31.43,36.89,42.19,146.74,11.78,146.74,18.93,77.41,87.64,77.41,87.64
30,16.49,19.73,21.44,25.59,31.94,37.07,43.93,150.25,11.83,150.25,19.31,79.51,90.16,79.51,90.16
31,17.33,20.16,22.04,26.12,32.87,38.45,45.34,150.26,11.99,150.26,19.72,81.65,92.55,81.65,92.55
32,17.34,20.17,22.05,26.13,32.88,38.46,45.83,150.78,12.07,150.78,20.03,83.59,94.76,83.59,94.76
33,17.4,20.47,23.04,27.35,34.94,39.72,47.08,153.94,12.16,153.94,20.35,85.52,96.79,85.52,96.79
34,17.41,20.93,23.77,28.3,34.95,40.91,49.33,157.39,12.33,157.39,20.75,87.4,98.72,87.4,98.72
35,17.74,21.88,24.37,28.77,35.55,41.96,49.68,161.29,12.44,161.29,21.16,89.1,100.51,89.1,100.51
36,18,22.05,24.76,29.7,37.04,43.39,51.63,164.73,12.65,164.73,21.49,90.63,102.21,90.63,102.21
37,18.41,22.34,25.02,30.13,37.21,44.79,52.14,168.51,12.66,168.51,21.83,92.16,103.82,92.16,103.82
38,18.56,22.68,25.82,30.86,38.05,44.97,53.11,172.54,12.8,172.54,22.16,93.65,105.53,93.65,105.53
39,19.32,23.57,26.91,32.05,39.78,46.74,54.2,176.26,12.88,176.26,22.47,95.25,107.15,95.25,107.15
40,19.34,23.66,26.92,32.06,39.84,46.74,54.22,180.03,12.99,180.03,22.83,96.79,109,96.79,109
41,19.77,24.67,27.71,33.2,41.67,48.19,56.54,183.14,13.14,183.14,23.13,98.38,110.9,98.38,110.9
42,19.79,24.76,28.78,33.2,41.68,49.01,56.55,186.6,13.47,186.6,23.52,99.88,112.86,99.88,112.86
43,20.15,25.12,28.83,35,44.19,50.78,58.09,190.4,13.54,190.4,23.8,101.37,114.86,101.37,114.86
44,20.44,25.5,29.56,35.62,44.19,52.36,58.69,193.13,13.74,193.13,24.17,102.97,116.75,102.97,116.75
45,20.47,25.51,29.57,35.64,44.21,53.38,59.1,196.85,13.88,196.85,24.47,104.5,118.7,104.5,118.7
46,21.04,25.78,30.52,36.31,45.37,53.96,60.67,200.64,14,200.64,24.82,106.05,120.61,106.05,120.61
47,21.05,26.36,31.01,36.57,46.02,55.01,61.65,204.48,14.22,204.48,25.13,107.65,122.57,107.65,122.57
48,21.06,26.41,31.36,37.9,46.68,55.93,63.1,207.99,14.43,207.99,25.56,109.14,124.53,109.14,124.53
49,21.07,26.42,31.37,37.9,47.38,57.06,63.47,211.55,14.7,211.55,25.96,110.68,126.28,110.68,126.28
50,21.08,26.43,31.38,37.93,47.43,57.12,63.88,215.1,15.12,215.1,26.37,112.26,127.95,112.26,127.95
51,23.66,29.59,35.27,42.79,53.91,65.01,73.68,219.68,15.26,219.68,26.71,113.66,129.61,113.66,129.61
52,23.67,29.6,35.29,42.8,53.92,65.02,73.69,220.13,15.61,220.13,27.2,114.92,131.24,114.92,131.24
53,23.68,29.61,35.3,43.23,53.93,65.02,74.41,223.46,15.76,223.46,27.81,116.21,132.95,116.21,132.95
54,23.69,29.62,35.36,43.31,53.94,65.03,74.42,226.62,16.07,226.62,28.02,117.43,134.57,117.43,134.57
55,23.7,29.63,35.37,43.32,53.95,65.04,74.43,229.67,16.37,229.67,28.43,118.74,136.31,118.74,136.31
56,23.71,29.65,35.38,43.33,53.96,65.06,74.66,232.77,16.83,232.77,28.84,119.86,137.8,119.86,137.8
57,24.14,29.79,35.39,44.63,53.98,65.07,76.07,235.98,17.03,235.98,29.23,120.94,139.15,120.94,139.15
58,24.15,29.81,35.4,44.64,53.99,65.08,76.08,239.07,17.23,239.07,29.66,122.03,140.57,122.03,140.57
59,24.16,29.83,35.65,44.66,54.37,65.09,77.35,242.7,17.72,242.7,30.05,123.21,141.94,123.21,141.94
60,24.83,30.99,36.25,46.24,55.38,65.32,77.81,246.48,17.93,246.48,30.46,124.29,143.34,124.29,143.34
61,24.84,31.07,36.6,46.25,55.39,65.33,77.82,249.52,18.23,249.52,30.85,125.45,144.6,125.45,144.6
62,25.87,33.28,37.21,47.31,56.24,66.33,79.51,253.62,18.49,253.62,31.25,126.6,145.81,126.6,145.81
63,25.87,33.29,37.57,47.32,56.63,66.88,79.52,257.78,18.77,257.78,31.66,127.73,147.1,127.73,147.1
64,26.56,33.31,37.89,47.33,57.02,66.89,79.86,262.07,18.89,262.07,32.07,128.78,148.28,128.78,148.28
65,26.86,33.88,37.9,47.34,57.53,67.05,79.87,266.35,19.41,266.35,32.51,129.87,149.58,129.87,149.58
66,26.98,34.53,38.2,47.71,57.56,67.26,80.95,270.47,19.79,270.47,32.9,130.8,150.81,130.8,150.81
67,26.99,34.54,38.2,47.8,58.01,67.58,80.96,274.58,19.94,274.58,33.29,131.82,152.04,131.82,152.04
68,27.3,35.18,40.52,48.89,58.87,68.61,80.97,278.53,20.49,278.53,33.73,132.71,153.32,132.71,153.32
69,27.87,35.52,40.91,49.23,59.74,68.62,82.09,282.57,20.5,282.57,34.14,133.74,154.55,133.74,154.55
70,27.88,36.01,41.49,51.22,60.36,68.62,82.1,288.52,20.97,288.52,34.53,134.77,155.77,134.77,155.77
71,28.02,36.02,42.45,51.23,60.76,69.74,82.12,292.96,21.44,292.96,34.89,135.69,157.01,135.69,157.01
72,28.82,36.03,43.34,51.62,61.77,72.71,82.25,297.31,22.64,297.31,36.46,136.73,158.25,136.73,158.25
73,29,36.39,43.35,52,62.42,72.84,82.26,301.67,23.1,301.67,37.63,137.67,159.52,137.67,159.52
74,29.76,36.4,43.36,52.4,63.39,72.85,82.27,304.58,24.75,304.58,39.18,138.8,160.74,138.8,160.74
75,30.57,36.4,43.37,52.42,63.4,73.58,82.28,308.02,26.04,308.02,39.66,140.06,162.04,140.06,162.04
76,33.24,38.44,43.65,53.62,64.8,74.78,83.05,311.82,26.82,311.82,40.84,141.34,163.26,141.34,163.26
77,34.54,39.01,44.14,53.86,65.17,76.91,83.06,314.39,27.93,314.39,42.38,142.57,164.56,142.57,164.56
78,34.59,40.47,45.45,54.44,65.58,77.48,83.07,316.08,29.08,316.08,43.59,144,165.74,144,165.74
79,35.79,41.75,46.58,54.88,66.95,78.69,84.43,316.14,30.7,316.14,45.03,145.43,167.05,145.43,167.05
80,37.12,42.96,46.79,56.61,68.71,80.23,85.36,319.44,31.67,319.44,45.56,146.81,168.23,146.81,168.23
81,37.67,43.31,47.92,56.62,68.95,80.24,85.36,322.11,32.39,322.11,48.05,148.2,169.52,148.2,169.52
82,38.9,43.94,50.09,58.45,69.33,82.32,85.37,323.72,34.86,323.72,49.06,149.47,170.74,149.47,170.74
83,38.91,43.95,50.1,58.45,69.34,82.33,85.38,327.25,35.5,327.25,49.53,150.74,172.05,150.74,172.05
84,40.84,46.12,51.56,59.02,71.04,83.31,86.04,331.03,35.96,331.03,51.06,152.02,173.27,152.02,173.27
85,41.53,46.13,51.6,59.53,71.47,84.21,86.97,334.88,37.48,334.88,52.43,153.28,174.53,153.28,174.53
86,43.47,48.7,53.61,61.1,73,86.59,89.63,338.4,38.82,338.4,52.9,154.67,175.71,154.67,175.71
87,44.35,48.72,53.62,61.11,73.96,86.66,89.77,342.21,39.41,342.21,54.58,156.06,177.02,156.06,177.02
88,45.76,49.34,54.89,62.61,74.23,86.75,90.76,345.99,40.91,345.99,54.99,157.47,178.18,157.47,178.18
89,48.27,51.2,56.39,63.29,75.84,87.64,92.66,349.61,41.31,349.61,56.68,158.75,179.46,158.75,179.46
90,51.22,53.41,58.83,65.15,76.92,89.68,95.38,353.13,43.64,353.13,57.38,160.04,180.71,160.04,180.71
91,51.23,53.42,58.84,65.16,76.93,89.68,95.39,356.91,44.45,356.91,58.83,161.3,181.97,161.3,181.97
92,52.37,53.92,59.15,65.78,77.87,89.69,95.4,360.32,46.25,360.32,60.61,162.54,183.22,162.54,183.22
93,53.05,54.45,60.28,65.79,77.88,89.7,95.68,363.82,46.3,363.82,62.04,163.84,184.46,163.84,184.46
94,53.32,55.87,60.57,66.64,79.76,89.72,96.67,367.26,47.88,367.26,63.28,165.09,185.72,165.09,185.72
95,54.04,56.38,60.97,67.54,79.77,90.04,97.7,370.83,49.05,370.83,63.29,166.5,186.9,166.5,186.9
96,55.24,56.75,63.21,67.78,79.78,90.04,98.68,374.22,49.7,374.22,66.04,167.86,188.15,167.86,188.15
97,57.61,58.97,64.12,69.39,82.24,91.33,101.56,377.79,51.84,377.79,66.33,169.31,189.43,169.31,189.43
98,58.37,59.35,64.13,70.2,83.18,91.34,101.57,381.14,52.99,381.14,67.97,170.71,190.72,170.71,190.72
99,59.08,59.36,65.44,70.55,83.19,92.26,101.65,384.71,53.66,384.71,68.62,171.94,191.94,171.94,191.94
100,59.6,60.14,65.45,70.93,83.49,92.32,101.71,388.28,54.33,388.28,69.8,173.23,193.17,173.23,193.17
101,61.16,61.3,66.57,72.14,84.28,93.19,103.62,388.29,55.45,388.29,72.33,174.53,194.46,174.53,194.46
102,61.17,61.31,66.58,72.15,84.29,93.2,103.63,388.3,57.13,388.3,72.34,175.76,195.66,175.76,195.66
103,61.38,62.23,67.96,72.16,84.51,93.21,103.63,388.31,58.3,388.31,74.55,177.16,196.96,177.16,196.96
104,61.39,62.24,67.97,72.17,84.52,93.22,103.64,388.35,60.02,388.35,74.99,178.58,198.18,178.58,198.18
105,64.19,64.69,69.57,74.87,86.61,96.09,106.03,391.81,61.18,391.81,75.75,179.96,199.44,179.96,199.44
106,64.64,65.03,69.69,74.88,86.62,96.1,106.04,395.44,61.19,395.44,76.97,181.26,200.68,181.26,200.68
107,65.27,65.6,70.64,75.11,86.62,96.11,106.05,399.09,62.65,399.09,79.01,182.51,201.87,182.51,201.87
108,65.28,65.69,70.65,75.12,87.4,96.12,106.06,402.73,63.48,402.73,80.84,183.78,203.13,183.78,203.13
109,67.9,67.91,72.07,77.15,88.15,97.84,107.98,406.18,64.64,406.18,81.8,184.98,204.38,184.98,204.38
110,69.07,69.54,73.59,78.63,90.6,100.38,111.01,409.6,65.79,409.6,82.51,186.47,205.65,186.47,205.65
111,69.07,69.64,75.21,78.8,90.61,100.39,111.28,414.27,66.89,414.27,84.48,187.86,206.85,187.86,206.85
112,69.22,70.41,75.22,78.81,91.33,100.39,111.29,418.95,68.72,418.95,84.93,189.24,208.2,189.24,208.2
113,69.23,70.42,76.06,79.54,91.34,100.4,112.26,422.57,69.18,422.57,86.23,190.48,209.67,190.48,209.67
114,70.62,71.93,77.06,81.09,93.76,102.91,115.11,426.25,69.85,426.25,87.69,191.8,211.03,191.8,211.03
115,72.08,74.14,78.4,82.7,93.78,104.87,115.15,429.88,71.44,429.88,89.02,193.06,212.38,193.06,212.38
116,72.85,74.41,79.35,83.07,95.15,106.17,116.95,432.57,72.65,432.57,90.62,195.67,213.84,195.67,213.84
117,72.86,74.42,79.36,83.82,95.16,106.18,117.71,436.01,73.1,436.01,90.63,195.68,215.22,195.68,215.22
118,74.33,75.29,79.45,84.06,96.75,106.19,118.61,439.45,74.95,439.45,93.05,197.11,216.54,197.11,216.54
119,75.82,76.11,81.81,85.27,96.76,107.04,118.62,445.81,75.35,445.81,93.59,198.53,217.86,198.53,217.86
120,77.15,77.21,81.82,85.27,97.53,107.43,118.63,449.47,78.45,449.47,96.07,199.88,219.11,199.88,219.11
121,77.16,77.22,81.83,85.29,98.16,107.44,118.64,452.47,78.46,452.47,96.09,201.34,220.34,201.34,220.34
122,77.89,79.45,82.73,86.71,99.69,110.16,121.85,460.6,80.33,460.6,98.48,202.73,221.54,202.73,221.54
123,78.6,80.29,86.01,88.4,99.7,111.14,122.36,463.22,80.79,463.22,98.52,204.1,222.82,204.1,222.82
124,78.61,80.32,86.1,88.41,100.35,111.15,122.37,464.02,81,464.02,101.28,205.5,224.04,205.5,224.04
125,78.61,80.32,86.11,88.42,100.36,111.16,122.38,467.9,82.2,467.9,101.87,206.9,225.33,206.9,225.33
126,80.95,81.12,86.99,88.42,100.96,111.17,126.69,470.8,83.32,470.8,103.32,208.4,226.51,208.4,226.51
127,80.96,82.52,88.68,90.44,103.99,113.17,126.7,474.63,85.23,474.63,103.55,209.75,227.81,209.75,227.81
128,81.71,82.53,88.69,91.06,104,113.18,128.58,478.49,87.23,478.49,103.96,212.37,229.2,212.37,229.2
129,82.48,82.79,88.69,91.07,104.01,113.19,128.61,482.35,87.24,482.35,104.35,212.57,230.53,212.57,230.53
130,82.8,82.82,88.85,91.08,104.02,114.67,131.56,495.57,90.39,495.57,106.63,213.95,231.91,213.95,231.91
131,84.05,84.91,91.51,93.17,105.55,115.75,132.16,495.58,90.65,495.58,106.76,215.36,234.73,215.36,234.73
132,84.84,84.95,91.52,93.18,105.56,115.76,132.17,500.03,91.54,500.03,106.96,216.79,234.74,216.79,234.74
133,84.85,86.71,91.53,93.19,106.11,115.77,132.18,503.03,91.55,503.03,110.82,218.15,236.1,218.15,236.1
134,86.44,87.36,93.04,95.58,108.94,118.77,133.43,503.05,92.93,503.05,111.25,219.57,237.5,219.57,237.5
135,87.93,89.09,94.73,97.28,109.27,119.39,133.44,506.86,93.53,506.86,111.52,221,238.75,221,238.75
136,88.58,89.31,96.27,98.12,109.28,121.13,135.01,510.71,95.55,510.71,114.27,222.44,240.01,222.44,240.01
137,88.59,89.32,97.9,98.84,110.31,121.14,135.02,524.42,95.8,524.42,114.28,225.21,241.25,225.21,241.25
138,90.23,91.58,98.38,98.92,111.53,121.15,137.43,527.21,96.93,527.21,115.1,226.6,242.46,226.6,242.46
139,91.04,91.59,98.39,98.93,111.54,123.41,138.74,527.22,98.06,527.22,116.3,226.62,243.67,226.62,243.67
140,91.79,92.5,98.62,100.48,112.73,123.42,138.76,527.23,99.23,527.23,117.52,229.37,244.97,229.37,244.97
141,92.68,93.39,100.24,101.25,113.8,124.59,140.07,528.58,101.29,528.58,118.67,229.39,246.18,229.39,246.18
142,93.87,93.88,101.13,102.1,114.43,126.31,140.4,537.4,101.45,537.4,119.83,230.82,247.58,230.82,247.58
143,93.88,93.89,101.14,102.88,114.43,126.32,140.41,541.04,103.61,541.04,119.92,232.23,248.7,232.23,248.7
144,96.52,97.83,105.08,106.09,117.48,129.6,144.53,544.75,105.72,544.75,123.43,234.97,250.09,234.97,250.09
145,96.53,98.8,105.09,106.32,119.23,129.89,144.54,544.76,105.73,544.76,124.16,236.31,252.85,236.31,252.85
146,96.54,99.41,105.1,106.33,119.24,129.9,144.55,547.29,106.02,547.29,127.03,236.42,252.86,236.42,252.86
147,96.79,99.42,105.94,106.38,120.1,129.91,146.34,560.33,107.15,560.33,127.04,237.83,255.59,237.83,255.59
148,96.79,99.43,106.72,108.09,120.49,129.91,146.35,560.34,108.24,560.34,128.16,240.67,255.6,240.67,255.6
149,96.8,99.44,106.73,108.87,120.5,129.92,146.36,561.53,110.53,561.53,128.17,240.68,257.03,240.68,257.03
150,96.81,99.45,106.74,109.59,120.51,129.93,146.37,565.38,110.54,565.38,128.91,242.07,258.4,242.07,258.4